City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,39.94,76,92,1.01,US,1675710376
1,hermanus,-34.4187,19.2345,72.81,86,19,11.72,ZA,1675710716
2,wadi musa,30.3222,35.4793,37.26,89,88,24.32,JO,1675710781
3,vaini,-21.2,-175.2,78.73,73,100,2.35,TO,1675710710
4,lingao,19.9103,109.6859,69.66,92,3,11.36,CN,1675710784
5,portland,45.5234,-122.6762,49.01,86,75,12.66,US,1675710492
6,barrow,71.2906,-156.7887,-9.38,77,100,0.0,US,1675710791
7,fairbanks,64.8378,-147.7164,-2.24,71,75,0.0,US,1675710497
8,mataura,-46.1927,168.8643,60.35,57,77,9.17,NZ,1675710657
9,ancud,-41.8697,-73.8203,62.51,65,0,8.03,CL,1675710798
10,butaritari,3.0707,172.7902,80.44,82,42,18.45,KI,1675710705
11,tolaga bay,-38.3667,178.3,65.57,81,6,3.09,NZ,1675710576
12,sao jose da coroa grande,-8.8978,-35.1478,81.37,67,100,10.58,BR,1675710769
13,cape town,-33.9258,18.4232,74.12,82,38,8.99,ZA,1675710664
14,guiratinga,-16.3494,-53.7583,82.49,70,93,5.95,BR,1675710818
15,dhemaji,27.4833,94.5833,65.21,53,99,0.51,IN,1675710819
16,busselton,-33.65,115.3333,66.85,78,84,12.08,AU,1675710635
17,pitimbu,-7.4706,-34.8086,81.19,68,66,13.89,BR,1675710820
18,ushuaia,-54.8,-68.3,50.27,89,100,3.06,AR,1675710720
19,kapit,2.0167,112.9333,72.86,99,99,2.01,MY,1675710821
20,kodiak,57.79,-152.4072,33.31,64,0,4.61,US,1675710821
21,soyo,-6.1349,12.3689,80.2,80,35,4.68,AO,1675710821
22,port lincoln,-34.7333,135.8667,61.99,85,0,14.92,AU,1675710822
23,hilo,19.7297,-155.09,72.1,98,100,5.75,US,1675710390
24,huarmey,-10.0681,-78.1522,75.67,75,79,7.85,PE,1675710825
25,beringovskiy,63.05,179.3167,-21.08,96,93,8.86,RU,1675710825
26,soro,21.2881,86.6858,63.82,83,6,6.51,IN,1675710826
27,sayyan,15.1718,44.3244,58.23,49,97,1.16,YE,1675710827
28,port alfred,-33.5906,26.891,73.18,90,95,3.0,ZA,1675710718
29,mount darwin,-16.7725,31.5838,67.53,92,2,2.37,ZW,1675710827
30,itaituba,-4.2761,-55.9836,81.48,82,94,1.19,BR,1675710828
31,jamestown,42.097,-79.2353,31.59,97,100,4.61,US,1675710627
32,bredasdorp,-34.5322,20.0403,71.11,88,94,9.13,ZA,1675710711
33,new norfolk,-42.7826,147.0587,53.71,61,1,4.0,AU,1675710715
34,coquimbo,-29.9533,-71.3436,69.53,73,40,11.5,CL,1675710829
35,meulaboh,4.1363,96.1285,73.81,90,100,7.0,ID,1675710830
36,beyneu,45.3167,55.2,34.93,81,100,16.11,KZ,1675710831
37,gat,31.61,34.7642,49.78,100,96,26.33,IL,1675710601
38,evensk,61.95,159.2333,-20.4,76,28,10.33,RU,1675710831
39,hobart,-42.8794,147.3294,54.05,81,40,3.44,AU,1675710437
40,klaksvik,62.2266,-6.589,45.52,92,100,16.58,FO,1675710832
41,hithadhoo,-0.6,73.0833,81.23,69,72,11.14,MV,1675710833
42,chokurdakh,70.6333,147.9167,-25.69,98,100,3.91,RU,1675710833
43,balkanabat,39.5108,54.3671,53.91,39,0,15.55,TM,1675710834
44,kasangulu,-4.5911,15.1708,75.0,82,18,4.21,CD,1675710834
45,cabo san lucas,22.8909,-109.9124,82.71,42,0,4.61,MX,1675710639
46,kangaatsiaq,68.3065,-53.4641,-3.73,90,100,8.84,GL,1675710836
47,punta arenas,-53.15,-70.9167,64.51,48,40,29.93,CL,1675710624
48,bethel,41.3712,-73.414,50.31,58,100,13.8,US,1675710307
49,east london,-33.0153,27.9116,76.98,82,100,20.85,ZA,1675710837
50,fortuna,40.5982,-124.1573,50.34,86,0,4.61,US,1675710837
51,skibotn,69.3913,20.2679,41.43,99,100,7.18,NO,1675710838
52,kavieng,-2.5744,150.7967,81.01,79,100,10.25,PG,1675710838
53,odesskoye,54.2111,72.9651,-9.18,100,100,3.76,RU,1675710839
54,te anau,-45.4167,167.7167,56.23,86,98,8.01,NZ,1675710839
55,digby,44.6169,-65.7655,40.15,87,100,14.63,CA,1675710840
56,faya,18.3851,42.4509,55.92,66,74,3.27,SA,1675710840
57,rawson,-43.3002,-65.1023,82.53,32,93,22.48,AR,1675710818
58,dikson,73.5069,80.5464,-10.98,100,100,5.3,RU,1675710841
59,kapaa,22.0752,-159.319,74.48,89,16,4.0,US,1675710775
60,bambous virieux,-20.3428,57.7575,80.22,83,40,6.91,MU,1675710843
61,esperance,-33.8667,121.9,71.19,63,0,3.49,AU,1675710845
62,bihoro,43.8228,144.1044,17.67,99,88,0.83,JP,1675710847
63,ponta do sol,32.6667,-17.1,61.43,60,16,8.77,PT,1675710714
64,atuona,-9.8,-139.0333,78.44,73,0,14.83,PF,1675710706
65,nome,64.5011,-165.4064,5.07,72,0,0.0,US,1675710713
66,sorland,67.667,12.6934,46.26,91,100,38.43,NO,1675710853
67,zhigansk,66.7697,123.3711,-54.8,100,72,0.34,RU,1675710854
68,upernavik,72.7868,-56.1549,-10.23,93,100,9.37,GL,1675710705
69,caravelas,-17.7125,-39.2481,85.03,60,0,11.43,BR,1675710856
70,kalmunai,7.4167,81.8167,76.06,89,99,5.88,LK,1675710861
71,bluff,-46.6,168.3333,60.42,73,88,17.87,NZ,1675710647
72,kralendijk,12.15,-68.2667,84.18,65,40,16.11,BQ,1675710629
73,puerto ayora,-0.7393,-90.3518,85.96,83,54,15.99,EC,1675710435
74,chuy,-33.6971,-53.4616,82.35,42,100,9.84,UY,1675710868
75,tessalit,20.1986,1.0114,79.12,10,82,8.25,ML,1675710869
76,manokwari,-0.8667,134.0833,76.84,87,100,7.54,ID,1675710870
77,ribeira grande,38.5167,-28.7,59.4,67,40,26.46,PT,1675710646
78,ribeira brava,32.65,-17.0667,61.43,60,13,7.25,PT,1675710875
79,troitskoye,52.9821,84.6757,17.26,97,100,5.86,RU,1675710876
80,praya,14.9215,-23.5087,70.34,52,75,25.32,CV,1675710876
81,lebu,-37.6167,-73.65,64.81,65,0,19.13,CL,1675710877
82,north bend,43.4065,-124.2243,50.07,87,100,6.91,US,1675710877
83,ostrovnoy,68.0531,39.5131,23.5,96,100,11.14,RU,1675710878
84,sao filipe,14.8961,-24.4956,69.57,61,21,16.22,CV,1675710710
85,nanortalik,60.1432,-45.2371,13.14,91,100,8.39,GL,1675710879
86,nouadhibou,20.931,-17.0347,62.94,70,0,25.52,MR,1675710653
87,port elizabeth,-33.918,25.5701,75.31,93,97,3.0,ZA,1675710655
88,pochutla,15.7432,-96.4661,87.62,43,0,9.69,MX,1675710880
89,deogarh,21.5333,84.7333,64.35,29,0,2.17,IN,1675710880
90,batagay,67.6333,134.6333,-51.36,99,95,1.99,RU,1675710881
91,salalah,17.0151,54.0924,73.49,68,0,3.44,OM,1675710881
92,aquin,18.2833,-73.4,81.54,62,25,9.04,HT,1675710882
93,port jervis,41.3751,-74.6927,45.28,64,82,12.62,US,1675710882
94,tuatapere,-46.1333,167.6833,59.29,77,80,6.85,NZ,1675710883
95,tomigusuku,26.185,127.675,69.57,83,100,11.5,JP,1675710883
96,rikitea,-23.1203,-134.9692,78.44,74,7,6.8,PF,1675710645
97,mackenzie,55.2999,-123.1698,35.82,80,100,14.97,CA,1675710884
98,la ronge,55.1001,-105.2842,16.05,67,100,17.27,CA,1675710884
99,isangel,-19.55,169.2667,79.57,83,20,4.56,VU,1675710885
100,tasiilaq,65.6145,-37.6368,14.16,96,49,2.82,GL,1675710708
101,qaanaaq,77.484,-69.3632,-15.03,99,100,2.3,GL,1675710886
102,gao,16.6362,1.637,82.94,10,84,8.57,ML,1675710887
103,warrington,53.3925,-2.5802,41.11,79,0,4.61,GB,1675710887
104,casas grandes,30.3667,-107.95,68.7,10,0,31.09,MX,1675710888
105,torbay,47.6666,-52.7314,39.38,93,100,3.33,CA,1675710721
106,hovd,48.0056,91.6419,1.92,86,5,1.5,MN,1675710889
107,longyearbyen,78.2186,15.6401,30.04,93,100,19.57,SJ,1675710889
108,half moon bay,37.4636,-122.4286,56.88,67,0,9.22,US,1675710825
109,erzin,36.9559,36.2,45.32,92,100,3.13,TR,1675710890
110,meiganga,6.5167,14.3,73.6,18,0,6.33,CM,1675710891
111,samarai,-10.6167,150.6667,77.95,87,100,10.71,PG,1675710891
112,tual,-5.6667,132.75,80.78,78,100,15.86,ID,1675710892
113,faanui,-16.4833,-151.75,81.27,74,8,16.2,PF,1675710706
114,lorengau,-2.0226,147.2712,79.59,84,100,7.52,PG,1675710892
115,saskylakh,71.9167,114.0833,-20.97,99,99,3.94,RU,1675710707
116,barcelos,41.5388,-8.6151,59.14,58,0,4.68,PT,1675710595
117,canton,23.1167,113.25,64.87,81,100,3.4,CN,1675710703
118,bubaque,11.2833,-15.8333,76.05,68,9,21.72,GW,1675710895
119,muisne,0.6,-80.0333,81.36,74,51,10.83,EC,1675710896
120,mar del plata,-38.0023,-57.5575,74.82,61,17,10.0,AR,1675710638
121,balassagyarmat,48.073,19.2961,26.13,67,1,3.51,HU,1675710897
122,marquette,46.5333,-87.6335,27.03,74,100,11.99,US,1675710898
123,karratha,-20.7377,116.8463,85.89,65,6,8.12,AU,1675710899
124,lasa,46.6166,10.7002,30.69,96,62,4.14,IT,1675710707
125,khatanga,71.9667,102.5,-41.4,100,58,3.65,RU,1675710899
126,chiredzi,-21.05,31.6667,81.82,35,64,7.56,ZW,1675710900
127,salto,-31.3833,-57.9667,95.88,33,6,8.01,UY,1675710900
128,bengkulu,-3.8004,102.2655,75.2,86,100,5.93,ID,1675710901
129,linhares,-19.3911,-40.0722,90.19,51,3,8.23,BR,1675710901
130,japura,-0.3167,102.35,74.41,91,100,2.66,ID,1675710655
131,clyde river,70.4692,-68.5914,-29.78,86,63,4.38,CA,1675710638
132,panaba,21.2833,-88.2667,81.18,56,90,8.79,MX,1675710907
133,souillac,-20.5167,57.5167,78.58,82,74,13.13,MU,1675710634
134,lata,40.1629,-8.3327,54.81,60,0,7.0,PT,1675710911
135,yumen,40.2833,97.2,25.95,44,5,8.16,CN,1675710913
136,vila franca do campo,37.7167,-25.4333,57.61,96,100,9.15,PT,1675710717
137,acapulco,16.8634,-99.8901,85.82,62,0,8.05,MX,1675710745
138,kaitangata,-46.2817,169.8464,54.93,76,8,6.02,NZ,1675710734
139,qasigiannguit,68.8193,-51.1922,-3.75,98,100,3.15,GL,1675710822
140,misawa,40.6836,141.3597,32.61,92,100,3.78,JP,1675710925
141,cidreira,-30.1811,-50.2056,77.85,65,29,9.98,BR,1675710695
142,kresttsy,58.2452,32.5165,24.78,98,100,0.87,RU,1675710666
143,kushiro,42.975,144.3747,17.87,90,71,6.6,JP,1675710927
144,puerto escondido,15.85,-97.0667,83.23,69,40,9.22,MX,1675710927
145,olot,42.181,2.4901,42.55,65,22,6.44,ES,1675710928
146,davila,18.4726,120.5763,77.14,77,97,4.68,PH,1675710929
147,tiksi,71.6872,128.8694,-31.79,100,85,5.84,RU,1675710930
148,waddan,29.1614,16.139,52.75,45,31,6.17,LY,1675710931
149,maymyo,22.0333,96.4667,56.07,32,0,1.95,MM,1675710931
150,stettler,52.3168,-112.7186,33.55,55,16,16.11,CA,1675710932
151,fethiye,36.6217,29.1164,44.47,66,87,10.42,TR,1675710933
152,saint-philippe,-21.3585,55.7679,78.39,85,86,12.21,RE,1675710933
153,swan hill,-35.3378,143.5544,60.04,71,0,8.95,AU,1675710934
154,cockburn town,21.4612,-71.1419,80.56,65,40,16.11,TC,1675710934
155,hirara,24.8,125.2833,69.17,83,67,14.65,JP,1675710935
156,codrington,-38.2667,141.9667,56.48,85,75,5.21,AU,1675710935
157,kristiansund,63.1115,7.732,46.45,81,75,13.8,NO,1675710936
158,zhaodong,46.0833,125.9833,-2.0,96,5,5.57,CN,1675710936
159,thompson,55.7435,-97.8558,23.29,95,100,3.09,CA,1675710937
160,kiama,-34.6833,150.8667,71.38,89,100,1.99,AU,1675710938
161,alice springs,-23.7,133.8833,65.75,63,40,5.75,AU,1675710938
162,abnub,27.2696,31.1511,50.85,31,11,8.16,EG,1675710939
163,tocopilla,-22.092,-70.1979,75.61,74,20,7.9,CL,1675710939
164,sofrino,56.15,37.9667,21.31,100,100,2.55,RU,1675710940
165,tambovka,50.0969,128.0489,-6.54,98,100,1.77,RU,1675710940
166,flin flon,54.7682,-101.865,19.24,63,100,20.71,CA,1675710942
167,vaitape,-16.5167,-151.75,81.32,74,8,16.13,PF,1675710943
168,cherskiy,68.75,161.3,-37.35,100,100,5.23,RU,1675710944
169,victoria,22.2855,114.1577,68.95,90,97,8.01,HK,1675710585
170,haines junction,60.7522,-137.5108,33.75,37,42,13.8,CA,1675710944
171,carmen,18.6333,-91.8333,77.04,78,75,8.05,MX,1675710945
172,faranah,10.0404,-10.7434,88.2,16,91,3.51,GN,1675710946
173,guerrero negro,27.9769,-114.0611,61.52,58,99,25.12,MX,1675710947
174,ha giang,22.8333,104.9833,68.47,98,100,1.28,VN,1675710947
175,trincomalee,8.5711,81.2335,78.01,84,67,12.06,LK,1675710948
176,buenos aires,-34.6132,-58.3772,91.98,35,0,7.67,AR,1675710664
177,morgan city,29.6994,-91.2068,73.0,47,0,7.18,US,1675710949
178,walvis bay,-22.9575,14.5053,67.15,82,94,8.05,NA,1675710949
179,georgetown,5.4112,100.3354,76.95,93,20,4.61,MY,1675710394
180,saint george,37.1041,-113.5841,48.43,55,0,5.75,US,1675710378
181,maragogi,-9.0122,-35.2225,81.46,67,100,10.42,BR,1675710837
182,kieta,-6.2167,155.6333,75.54,95,100,5.21,PG,1675710951
183,pitea,65.3172,21.4794,33.89,86,100,14.41,SE,1675710863
184,catia la mar,10.6038,-67.0303,90.99,61,20,6.91,VE,1675710951
185,provideniya,64.3833,-173.3,-10.46,97,89,4.41,RU,1675710952
186,arraial do cabo,-22.9661,-42.0278,85.86,58,40,8.05,BR,1675710952
187,vestmannaeyjar,63.4427,-20.2734,33.8,90,100,34.18,IS,1675710953
188,heishan,41.6892,122.1128,23.85,42,100,5.88,CN,1675710954
189,marovoay,-16.1,46.6333,75.96,92,100,4.94,MG,1675710954
190,castro,-24.7911,-50.0119,79.65,49,14,4.29,BR,1675710650
191,san quintin,30.4833,-115.95,59.9,52,15,17.0,MX,1675710955
192,zhezkazgan,47.8043,67.7144,-5.19,100,49,4.99,KZ,1675710646
193,khandyga,62.6667,135.6,-37.53,100,100,0.25,RU,1675710956
194,santa fe,-31.6333,-60.7,100.29,24,5,5.01,AR,1675710379
195,udachnyy,66.4167,112.4,-29.02,99,99,2.57,RU,1675710957
196,ambon,-3.6954,128.1814,77.14,94,40,2.3,ID,1675710712
197,clonakilty,51.6231,-8.8706,45.61,85,99,14.12,IE,1675710957
198,avarua,-21.2078,-159.775,82.45,83,75,12.66,CK,1675710712
199,muravlenko,63.7898,74.523,0.25,97,100,6.33,RU,1675710959
200,olinda,-8.0089,-34.8553,80.33,74,75,4.61,BR,1675710959
201,necochea,-38.5473,-58.7368,74.32,41,6,18.21,AR,1675710960
202,sao joao da barra,-21.6403,-41.0511,80.69,87,90,5.37,BR,1675710960
203,palu,-0.8917,119.8707,74.35,95,96,2.59,ID,1675710961
204,ciudad ojeda,10.1964,-71.3082,86.5,56,73,7.81,VE,1675710962
205,comodoro rivadavia,-45.8667,-67.5,69.96,42,10,8.59,AR,1675710963
206,leningradskiy,69.3833,178.4167,-30.03,98,98,8.23,RU,1675710965
207,ulladulla,-35.35,150.4667,65.21,94,100,7.29,AU,1675710970
208,margate,51.3813,1.3862,40.89,90,2,1.01,GB,1675710974
209,xifeng,42.7372,124.7222,9.46,87,100,3.4,CN,1675710975
210,hualmay,-11.0964,-77.6139,76.96,72,44,8.16,PE,1675710981
211,aswan,24.0934,32.907,60.76,38,100,10.63,EG,1675710983
212,oktyabrskiy,54.4815,53.471,9.61,99,100,2.04,RU,1675710985
213,grand gaube,-20.0064,57.6608,80.38,78,100,4.0,MU,1675710656
214,tchollire,8.4022,14.1698,80.98,12,1,1.86,CM,1675710986
215,hamilton,39.1834,-84.5333,47.59,56,0,5.75,US,1675710616
216,ketchikan,55.3422,-131.6461,42.78,81,100,5.75,US,1675710988
217,sabang,5.8933,95.3214,79.93,77,94,4.56,ID,1675710990
218,kariba,-16.5167,28.8,72.77,76,10,2.62,ZW,1675710990
219,salinas,36.6777,-121.6555,56.8,63,0,4.61,US,1675710773
220,nikolskoye,59.7035,30.7861,28.29,95,98,4.68,RU,1675710648
221,hami,42.8,93.45,32.76,41,100,4.56,CN,1675710936
222,point pleasant,40.0832,-74.0682,50.25,70,100,15.84,US,1675710992
223,luderitz,-26.6481,15.1594,65.3,88,15,13.78,NA,1675710993
224,ananas,19.2466,-71.9557,86.88,36,53,3.51,HT,1675710994
225,namibe,-15.1961,12.1522,71.58,79,99,7.9,AO,1675710994
226,mikuni,36.2171,136.1519,39.11,76,100,3.24,JP,1675710994
227,vostok,46.4856,135.8833,-5.06,98,100,4.79,RU,1675710995
228,denia,38.8408,0.1057,52.47,86,100,11.99,ES,1675710911
229,kyra,49.5776,111.9753,-5.24,94,91,3.89,RU,1675710996
230,dudinka,69.4058,86.1778,-9.38,99,100,6.24,RU,1675710996
231,paraiso,9.8383,-83.8656,76.87,69,31,8.46,CR,1675710997
232,alexandria,31.2156,29.9553,56.71,51,94,22.01,EG,1675710997
233,talcahuano,-36.7167,-73.1167,73.08,49,0,10.36,CL,1675710998
234,chicama,-7.8447,-79.1469,77.54,56,35,11.03,PE,1675710923
235,sept-iles,50.2001,-66.3821,14.52,68,20,5.75,CA,1675710999
236,araouane,18.9048,-3.5265,74.46,12,100,8.57,ML,1675711000
237,vanimo,-2.6741,141.3028,76.84,90,100,4.45,PG,1675711000
238,filadelfia,39.9523,-75.1638,50.25,54,75,26.46,US,1675711001
239,padang,-0.9492,100.3543,76.6,75,100,4.41,ID,1675711001
240,henties bay,-22.116,14.2845,64.9,86,97,5.77,NA,1675711002
241,glebychevo,60.4387,28.7183,13.55,98,73,5.08,RU,1675711002
242,tinskoy,56.1525,96.9161,-8.14,100,54,2.35,RU,1675711003
243,lakes entrance,-37.8811,147.981,55.35,91,22,6.78,AU,1675711003
244,pestravka,52.405,49.9583,-0.67,100,88,4.68,RU,1675711004
245,mirabad,30.4362,61.8383,58.15,27,3,6.67,AF,1675711004
246,flinders,-34.5833,150.8552,71.19,88,100,1.99,AU,1675711005
247,manggar,-2.8833,108.2667,78.35,87,84,7.78,ID,1675711006
248,tromso,69.6496,18.957,41.38,87,75,28.77,NO,1675711006
249,fort nelson,58.8053,-122.7002,9.95,73,40,4.0,CA,1675711007
250,sajanan,37.0573,9.2426,50.92,90,18,0.83,TN,1675711008
251,puyo,-1.4667,-77.9833,70.84,88,75,3.44,EC,1675711008
252,chiang klang,19.2938,100.8617,70.05,57,12,1.12,TH,1675711009
253,weyburn,49.6668,-103.8511,30.42,80,92,29.93,CA,1675710940
254,aksay,47.26,39.87,23.25,78,100,15.01,RU,1675711010
255,torres,-29.3353,-49.7269,79.83,60,100,6.89,BR,1675711013
256,puerto cabello,10.4731,-68.0125,94.55,86,93,12.12,VE,1675711013
257,grindavik,63.8424,-22.4338,33.75,64,75,31.07,IS,1675711014
258,emba,48.8264,58.1442,3.18,93,75,5.88,KZ,1675711014
259,havelock,34.8791,-76.9013,61.0,45,0,17.27,US,1675711015
260,sakakah,29.9697,40.2064,56.77,36,0,11.95,SA,1675710751
261,mahebourg,-20.4081,57.7,80.26,83,40,6.91,MU,1675711015
262,ondjiva,-17.0667,15.7333,75.49,47,90,2.48,AO,1675711016
263,petropavlovsk-kamchatskiy,53.0452,158.6483,5.59,72,75,8.95,RU,1675711016
264,boa vista,2.8197,-60.6733,78.78,78,100,6.91,BR,1675711017
265,puerto maldonado,-12.6,-69.1833,86.4,74,75,2.3,PE,1675711017
266,geraldton,-28.7667,114.6,66.61,82,75,8.05,AU,1675710719
267,kahului,20.8947,-156.47,75.85,81,40,11.5,US,1675710569
268,tura,25.5198,90.2201,58.89,42,0,2.71,IN,1675711019
269,tamandare,-8.7597,-35.1047,81.34,67,100,10.13,BR,1675711019
270,airai,-8.9266,125.4092,60.33,93,99,1.41,TL,1675711020
271,chapais,49.7834,-74.8492,7.86,76,15,3.27,CA,1675710629
272,pathein,16.7833,94.7333,69.1,63,82,7.05,MM,1675711021
273,oranjestad,12.524,-70.027,85.95,66,20,19.57,AW,1675711021
274,mogadishu,2.0371,45.3438,77.14,85,15,18.57,SO,1675710813
275,monchegorsk,67.9397,32.8739,21.29,87,100,9.06,RU,1675711022
276,lompoc,34.6391,-120.4579,64.02,52,0,11.01,US,1675710720
277,havre-saint-pierre,50.2334,-63.5986,14.0,61,100,5.75,CA,1675711024
278,muroto,33.2833,134.15,49.95,73,100,11.14,JP,1675711026
279,el doncello,1.6782,-75.2847,90.09,40,100,5.39,CO,1675711027
280,pangnirtung,66.1451,-65.7125,-31.0,68,20,2.3,CA,1675711029
281,praia da vitoria,38.7333,-27.0667,57.45,88,75,27.29,PT,1675711030
282,acajutla,13.5928,-89.8275,87.67,41,0,8.5,SV,1675711032
283,povenets,62.8487,34.8262,5.02,100,100,1.83,RU,1675711034
284,port macquarie,-31.4333,152.9167,66.88,89,29,3.36,AU,1675710818
285,kruisfontein,-34.0033,24.7314,72.88,92,48,3.47,ZA,1675711042
286,kantemirovka,49.7089,39.8592,12.49,96,87,10.47,RU,1675711043
287,iqaluit,63.7506,-68.5145,-24.07,62,40,10.36,CA,1675711043
288,vauvert,43.7,4.2833,44.37,65,0,10.36,FR,1675711044
289,mount gambier,-37.8333,140.7667,53.53,94,18,4.56,AU,1675711045
290,port-gentil,-0.7193,8.7815,82.36,83,20,5.75,GA,1675711046
291,yellowknife,62.456,-114.3525,-5.6,97,100,3.76,CA,1675710654
292,lavrentiya,65.5833,-171.0,-19.25,90,40,4.94,RU,1675711047
293,sangar,63.9242,127.4739,-52.49,100,77,0.56,RU,1675711048
294,port hardy,50.6996,-127.4199,44.76,95,100,19.48,CA,1675710936
295,vernon,50.2581,-119.2691,46.29,81,83,5.75,CA,1675711049
296,pula,44.8683,13.8481,35.58,44,0,9.22,HR,1675711050
297,agadir,30.4202,-9.5982,61.25,54,4,9.86,MA,1675711050
298,nabire,-3.3667,135.4833,75.2,90,100,4.38,ID,1675711051
299,shitanjing,39.2342,106.3439,26.37,37,0,0.98,CN,1675711051
300,hirado,33.3597,129.5531,43.39,91,100,14.99,JP,1675711052
301,formosa,-26.1775,-58.1781,98.58,26,75,2.3,AR,1675711052
302,batagay-alyta,67.8006,130.4114,-41.58,96,26,4.54,RU,1675711053
303,goundam,16.4145,-3.6708,83.93,10,100,8.1,ML,1675711053
304,heihe,50.2441,127.4902,-10.61,97,100,1.74,CN,1675711054
305,kimberley,-28.7323,24.7623,80.46,41,100,17.45,ZA,1675711054
306,xichang,27.8964,102.2634,43.93,56,12,2.77,CN,1675711055
307,bulgan,48.8125,103.5347,-4.22,97,37,3.83,MN,1675711056
308,bindi,9.9167,-11.45,87.82,22,99,1.72,SL,1675711057
309,pevek,69.7008,170.3133,-35.41,100,100,4.16,RU,1675711057
310,tyumentsevo,53.3224,81.498,13.6,95,100,9.93,RU,1675711058
311,novobirilyussy,56.9514,90.6661,-9.45,100,100,3.53,RU,1675711059
312,kipushi,-11.7667,27.2333,61.86,95,100,4.94,CD,1675711059
313,kysyl-syr,63.8986,122.7617,-40.27,100,96,0.96,RU,1675711060
314,westport,41.1415,-73.3579,51.84,53,0,20.71,US,1675710897
315,itarema,-2.9248,-39.9167,81.12,74,100,10.94,BR,1675710881
316,tripoli,32.8752,13.1875,53.8,56,96,7.83,LY,1675711061
317,aklavik,68.2191,-135.0107,-32.8,75,100,2.3,CA,1675711061
318,najran,17.4924,44.1277,72.25,46,53,7.38,SA,1675710990
319,namatanai,-3.6667,152.4333,78.48,84,95,5.41,PG,1675711062
320,palasbari,26.1361,91.5486,64.45,100,40,3.44,IN,1675711063
321,augusta,48.3667,10.8833,30.54,90,100,2.3,DE,1675710896
322,komsomolskiy,40.4272,71.7189,38.12,87,100,6.91,UZ,1675711064
323,tautira,-17.7333,-149.15,80.24,76,45,15.1,PF,1675711065
324,boguchany,58.3814,97.4531,-10.79,100,97,1.97,RU,1675711065
325,caxito,-8.5785,13.6643,78.13,84,70,2.95,AO,1675711066
326,novoagansk,61.9449,76.6625,5.2,97,100,1.92,RU,1675711066
327,farafangana,-22.8167,47.8333,74.59,90,100,5.19,MG,1675711068
328,rojhan,28.6868,69.9534,63.12,31,0,9.04,PK,1675711068
329,teahupoo,-17.8333,-149.2667,76.96,76,45,15.52,PF,1675711069
330,seoul,37.5683,126.9778,27.84,69,100,3.33,KR,1675710874
331,atambua,-9.1061,124.8925,72.79,87,98,0.92,ID,1675711070
332,san patricio,28.017,-97.5169,79.16,56,28,19.35,US,1675711071
333,sol-iletsk,51.1631,54.9918,-2.36,100,69,3.36,RU,1675711071
334,vardo,70.3705,31.1107,30.18,93,100,39.12,NO,1675711072
335,zaplavnoye,48.7048,45.0229,17.51,88,78,10.74,RU,1675711072
336,vanavara,60.34,102.2797,-13.45,100,100,3.0,RU,1675711072
337,champerico,14.3,-91.9167,93.74,63,10,11.48,GT,1675711073
338,pangai,-19.8,-174.35,80.08,77,65,19.8,TO,1675711074
339,husavik,66.0449,-17.3389,30.52,74,44,18.37,IS,1675711074
340,mapimi,25.8167,-103.85,78.37,12,7,4.72,MX,1675711075
341,touros,-5.1989,-35.4608,83.48,66,5,13.51,BR,1675710599
342,venado tuerto,-33.7456,-61.9688,99.48,14,0,6.22,AR,1675711076
343,palmerston north,-40.35,175.6167,66.06,90,71,4.0,NZ,1675711078
344,bathsheba,13.2167,-59.5167,83.01,65,40,20.71,BB,1675711079
345,dingle,10.9995,122.6711,74.53,92,54,7.16,PH,1675711081
346,kisangani,0.5167,25.2,75.79,68,98,3.2,CD,1675711082
347,inta,66.0317,60.1659,0.01,97,100,7.85,RU,1675710899
348,veriora,58.0079,27.3551,24.49,94,65,5.41,EE,1675711085
349,asau,46.4333,26.4,24.28,92,81,6.02,RO,1675711086
350,lagoa,39.05,-27.9833,55.87,71,96,28.19,PT,1675711087
351,laguna,38.421,-121.4238,57.15,68,0,12.66,US,1675711088
